EFF_DATE,FIPS,COUNTY_CITY,PROVINCE_STATE,COUNTRY_REGION,CONFIRMED_CUMULATIVE,DEATHS_CUMULATIVE,RECOVERED_CUMULATIVE,LATITUDE,LONGITUDE
2020-03-26,13055,Chattooga,Georgia,USA,1,0,0,34.47197698,-85.34535662
2020-03-26,36013,Chautauqua,New York,USA,2,0,0,42.2276921,-79.36691763
2020-03-26,35005,Chaves,New Mexico,USA,4,0,0,33.36406072,-104.4665365
2020-03-26,47021,Cheatham,Tennessee,USA,7,0,0,36.26136216,-87.08903581
2020-03-26,53007,Chelan,Washington,USA,10,1,0,47.87046092,-120.6173956
2020-03-26,36015,Chemung,New York,USA,7,0,0,42.13891056,-76.7638805
2020-03-26,36017,Chenango,New York,USA,3,0,0,42.49430041,-75.60887553
2020-03-26,1019,Cherokee,Alabama,USA,1,0,0,34.17805983,-85.60638968
2020-03-26,13057,Cherokee,Georgia,USA,38,0,0,34.24393976,-84.47431861
2020-03-26,20021,Cherokee,Kansas,USA,2,0,0,37.16928494,-94.8462897
2020-03-26,37039,Cherokee,North Carolina,USA,4,0,0,35.1349263,-84.05970864
2020-03-26,51550,Chesapeake,Virginia,USA,4,0,0,36.67670048,-76.30545744
2020-03-26,33005,Cheshire,New Hampshire,USA,1,0,0,42.92015988,-72.25311043
2020-03-26,42029,Chester,Pennsylvania,USA,84,0,0,39.97291773,-75.74768357
2020-03-26,45023,Chester,South Carolina,USA,1,0,0,34.69249168,-81.1583216
2020-03-26,47023,Chester,Tennessee,USA,2,0,0,35.42527478,-88.6095842
2020-03-26,45025,Chesterfield,South Carolina,USA,3,0,0,34.64137396,-80.1564014
2020-03-26,51041,Chesterfield,Virginia,USA,12,0,0,37.37373208,-77.5868014
2020-03-26,28017,Chickasaw,Mississippi,USA,7,0,0,33.91983202,-88.9481545
2020-03-26,1021,Chilton,Alabama,USA,4,0,0,32.85044126,-86.7173256
2020-03-26,26033,Chippewa,Michigan,USA,1,0,0,46.29552653,-84.54353449
2020-03-26,55017,Chippewa,Wisconsin,USA,1,0,0,45.06939744,-91.28068855
2020-03-26,27025,Chisago,Minnesota,USA,2,0,0,45.5021011,-92.90861945
2020-03-26,50007,Chittenden,Vermont,USA,75,4,0,44.46322849,-73.08359212
2020-03-26,1023,Choctaw,Alabama,USA,1,0,0,32.02227341,-88.2656443
2020-03-26,28019,Choctaw,Mississippi,USA,4,0,0,33.34598242,-89.24809382
2020-03-26,17021,Christian,Illinois,USA,1,0,0,39.54581621,-89.27780482
2020-03-26,21047,Christian,Kentucky,USA,2,0,0,36.89267803,-87.49055367
2020-03-26,29043,Christian,Missouri,USA,2,0,0,36.9711783,-93.18537118
2020-03-26,35006,Cibola,New Mexico,USA,1,0,0,34.91131525,-107.998876
2020-03-26,12017,Citrus,Florida,USA,11,1,0,28.84804315,-82.47614748
2020-03-26,41005,Clackamas,Oregon,USA,21,2,0,45.18787398,-122.2179634
2020-03-26,22027,Claiborne,Louisiana,USA,2,0,0,32.82308512,-92.99526883
2020-03-26,47025,Claiborne,Tennessee,USA,2,0,0,36.48319149,-83.65947309
2020-03-26,53009,Clallam,Washington,USA,5,0,0,48.04754642,-123.9226319
2020-03-26,26035,Clare,Michigan,USA,1,0,0,43.98794227,-84.8481986
2020-03-26,45027,Clarendon,South Carolina,USA,5,1,0,33.66610974,-80.21647898
2020-03-26,5019,Clark,Arkansas,USA,15,0,0,34.04613432,-93.17484713
2020-03-26,18019,Clark,Indiana,USA,10,0,0,38.48015445,-85.70510334
2020-03-26,21049,Clark,Kentucky,USA,2,0,0,37.9689263,-84.14615986
2020-03-26,32003,Clark,Nevada,USA,350,6,0,36.21458855,-115.0130241
2020-03-26,39023,Clark,Ohio,USA,2,0,0,39.91592258,-83.78498252
2020-03-26,53011,Clark,Washington,USA,48,5,0,45.77568046,-122.4829204
2020-03-26,55019,Clark,Wisconsin,USA,1,0,0,44.73483377,-90.61207486
2020-03-26,13059,Clarke,Georgia,USA,24,1,0,33.95436462,-83.37124007
2020-03-26,41007,Clatsop,Oregon,USA,2,0,0,45.99712889,-123.660711
2020-03-26,1027,Clay,Alabama,USA,1,0,0,33.26984193,-85.85836077
2020-03-26,12019,Clay,Florida,USA,19,4,0,29.98319144,-81.85609986
2020-03-26,27027,Clay,Minnesota,USA,4,0,0,46.89289518,-96.48761922
2020-03-26,28025,Clay,Mississippi,USA,1,0,0,33.65358105,-88.77784255
2020-03-26,29047,Clay,Missouri,USA,5,0,0,39.31132056,-94.41850862
2020-03-26,13063,Clayton,Georgia,USA,32,0,0,33.54187245,-84.35594188
2020-03-26,19043,Clayton,Iowa,USA,1,0,0,42.84443388,-91.34133693
2020-03-26,8019,Clear Creek,Colorado,USA,3,0,0,39.68864463,-105.6463118
2020-03-26,42033,Clearfield,Pennsylvania,USA,2,0,0,41.00110782,-78.47592663
2020-03-26,1029,Cleburne,Alabama,USA,1,0,0,33.67679204,-85.52005899
2020-03-26,5023,Cleburne,Arkansas,USA,47,1,0,35.53864922,-92.02640019
2020-03-26,39025,Clermont,Ohio,USA,6,0,0,39.04847534,-84.15375786
2020-03-26,5025,Cleveland,Arkansas,USA,3,0,0,33.89723187,-92.18537045
2020-03-26,37045,Cleveland,North Carolina,USA,2,0,0,35.33553364,-81.55204486
2020-03-26,40027,Cleveland,Oklahoma,USA,39,3,0,35.20413532,-97.32519562
2020-03-26,13065,Clinch,Georgia,USA,1,0,0,30.91395822,-82.70432472
2020-03-26,17027,Clinton,Illinois,USA,4,0,0,38.60704876,-89.42385254
2020-03-26,26037,Clinton,Michigan,USA,7,0,0,42.94400871,-84.60145248
2020-03-26,29049,Clinton,Missouri,USA,1,0,0,39.6013098,-94.40465394
2020-03-26,36019,Clinton,New York,USA,11,0,0,44.74530905,-73.67875352
2020-03-26,39027,Clinton,Ohio,USA,2,0,0,39.41485808,-83.80852286
2020-03-26,28027,Coahoma,Mississippi,USA,17,0,0,34.22772299,-90.60415045
2020-03-26,13067,Cobb,Georgia,USA,115,2,0,33.94243204,-84.5761255
2020-03-26,4003,Cochise,Arizona,USA,2,0,0,31.87934684,-109.7516088
2020-03-26,47029,Cocke,Tennessee,USA,1,0,0,35.9278914,-83.11828725
2020-03-26,4005,Coconino,Arizona,USA,28,1,0,35.83883429,-111.7707178
2020-03-26,46029,Codington,South Dakota,USA,1,0,0,44.97788119,-97.18827677
2020-03-26,1031,Coffee,Alabama,USA,1,0,0,31.39932826,-85.98901039
2020-03-26,13069,Coffee,Georgia,USA,2,0,0,31.54892966,-82.8549206
2020-03-26,1033,Colbert,Alabama,USA,1,0,0,34.69847452,-87.80168544
2020-03-26,29051,Cole,Missouri,USA,8,0,0,38.50455671,-92.27860244
2020-03-26,45029,Colleton,South Carolina,USA,1,0,0,32.87582989,-80.67641292
2020-03-26,12021,Collier,Florida,USA,65,0,0,26.11091986,-81.34687065
2020-03-26,48085,Collin,Texas,USA,66,1,0,33.18820114,-96.57264368
2020-03-26,13071,Colquitt,Georgia,USA,4,0,0,31.18810588,-83.7677946
2020-03-26,5027,Columbia,Arkansas,USA,1,0,0,33.21230701,-93.22642793
2020-03-26,12023,Columbia,Florida,USA,3,0,0,30.22509788,-82.62160164
2020-03-26,13073,Columbia,Georgia,USA,10,0,0,33.54534185,-82.263524
2020-03-26,36021,Columbia,New York,USA,24,0,0,42.24819348,-73.63089095
2020-03-26,42037,Columbia,Pennsylvania,USA,3,0,0,41.04821986,-76.40565017
2020-03-26,53013,Columbia,Washington,USA,1,0,0,46.29442881,-117.9051983
2020-03-26,55021,Columbia,Wisconsin,USA,5,0,0,43.46492199,-89.33589004
2020-03-26,39029,Columbiana,Ohio,USA,5,1,0,40.76932373,-80.78094576
2020-03-26,48091,Comal,Texas,USA,8,0,0,29.80811278,-98.27647225
2020-03-26,40031,Comanche,Oklahoma,USA,3,0,0,34.65973764,-98.47195055
2020-03-26,6013,Contra Costa,California,USA,131,1,0,37.91923498,-121.9289527
2020-03-26,5029,Conway,Arkansas,USA,1,0,0,35.26205537,-92.70506566
2020-03-26,17031,Cook,Illinois,USA,1418,18,0,41.84144849,-87.81658794
2020-03-26,29053,Cooper,Missouri,USA,1,0,0,38.844478,-92.80896081
2020-03-26,1037,Coosa,Alabama,USA,2,0,0,32.93690146,-86.24847739
2020-03-26,28029,Copiah,Mississippi,USA,8,0,0,31.86977774,-90.44565118
2020-03-26,36023,Cortland,New York,USA,3,0,0,42.59509207,-76.07048931
2020-03-26,48099,Coryell,Texas,USA,1,0,0,31.39078397,-97.79936155
2020-03-26,39031,Coshocton,Ohio,USA,4,0,0,40.30096166,-81.91729018
2020-03-26,13077,Coweta,Georgia,USA,12,0,0,33.35334302,-84.76129976
2020-03-26,53015,Cowlitz,Washington,USA,7,0,0,46.19074721,-122.6782231
2020-03-26,40035,Craig,Oklahoma,USA,1,0,0,36.76268118,-95.20916602
2020-03-26,,,Alberta,Canada,486,2,0,53.9333,-116.5765
2020-03-26,,,Anhui,China,990,6,984,31.8257,117.2264
2020-03-26,,,Aruba,Netherlands,28,0,1,12.5211,-69.9683
2020-03-26,,,Australian Capital Territory,Australia,53,0,1,-35.4735,149.0124
2020-03-26,,,Beijing,China,566,8,406,40.1824,116.4142
2020-03-26,,,Bermuda,United Kingdom,15,0,2,32.3078,-64.7505
2020-03-26,,,British Columbia,Canada,725,14,0,53.7267,-127.6476
2020-03-26,,,Cayman Islands,United Kingdom,8,1,0,19.3133,-81.2546
2020-03-26,,,Channel Islands,United Kingdom,66,1,0,49.3723,-2.3644
2020-03-26,,,Chongqing,China,578,6,570,30.0572,107.874
2020-03-26,,,Curacao,Netherlands,6,1,2,12.1696,-68.99
2020-03-26,,,Faroe Islands,Denmark,140,0,47,61.8926,-6.9118
2020-03-26,,,French Guiana,France,28,0,6,4,-53
2020-03-26,,,French Polynesia,France,30,0,0,-17.6797,-149.4068
2020-03-26,,,Fujian,China,328,1,295,26.0789,117.9874
2020-03-26,,,Gansu,China,136,2,121,37.8099,101.0583
2020-03-26,,,Gibraltar,United Kingdom,35,0,13,36.1408,-5.3536
2020-03-26,,,Grand Princess,Canada,13,0,0,0,0
2020-03-26,,,Greenland,Denmark,6,0,2,71.7069,-42.6043
2020-03-26,,,Guadeloupe,France,73,1,0,16.265,-61.551
2020-03-26,,,Guangdong,China,1448,8,1336,23.3417,113.4244
2020-03-26,,,Guangxi,China,254,2,250,23.8298,108.7881
2020-03-26,,,Guizhou,China,146,2,144,26.8154,106.8748
2020-03-26,,,Hainan,China,168,6,168,19.1959,109.7453
2020-03-26,,,Hebei,China,319,6,310,39.549,116.1306
2020-03-26,,,Heilongjiang,China,484,13,469,47.862,127.7615
2020-03-26,,,Henan,China,1275,22,1250,33.882,113.614
2020-03-26,,,Hubei,China,67801,3169,61201,30.9756,112.2707
2020-03-26,,,Hunan,China,1018,4,1014,27.6104,111.7088
2020-03-26,,,Inner Mongolia,China,89,1,74,44.0935,113.9448
2020-03-26,,,Isle of Man,United Kingdom,25,0,0,54.2361,-4.5481
2020-03-26,,,Jiangsu,China,640,0,631,32.9711,119.455
2020-03-26,,,Jiangxi,China,936,1,934,27.614,115.7221
2020-03-26,,,Jilin,China,95,1,92,43.6661,126.1923
2020-03-26,,,Liaoning,China,128,2,124,41.2956,122.6085
2020-03-26,,,Macau,China,31,0,10,22.1667,113.55
2020-03-26,,,Manitoba,Canada,36,0,0,53.7609,-98.8139
2020-03-26,,,Martinique,France,66,1,0,14.6415,-61.0242
2020-03-26,,,Mayotte,France,36,0,0,-12.8275,45.166244
2020-03-26,,,Montserrat,United Kingdom,5,0,0,16.742498,-62.187366
2020-03-26,,,New Brunswick,Canada,33,0,0,46.5653,-66.4619
2020-03-26,,,New Caledonia,France,14,0,0,-20.904305,165.618042
2020-03-26,,,New South Wales,Australia,1219,7,4,-33.8688,151.2093
2020-03-26,,,Newfoundland and Labrador,Canada,82,0,0,53.1355,-57.6604
2020-03-26,,,Ningxia,China,75,0,75,37.2692,106.1655
2020-03-26,,,Northern Territory,Australia,12,0,0,-12.4634,130.8456
2020-03-26,,,Northwest Territories,Canada,1,0,0,64.8255,-124.8457
2020-03-26,,,Nova Scotia,Canada,73,0,0,44.682,-63.7443
2020-03-26,,,Ontario,Canada,858,13,0,51.2538,-85.3232
2020-03-26,,,Prince Edward Island,Canada,5,0,0,46.5107,-63.4168
2020-03-26,,,Qinghai,China,18,0,18,35.7452,95.9956
2020-03-26,,,Quebec,Canada,1632,8,0,52.9399,-73.5491
2020-03-26,,,Queensland,Australia,493,1,8,-27.4698,153.0251
2020-03-26,,,Reunion,France,135,0,1,-21.1151,55.5364
2020-03-26,,,Saint Barthelemy,France,3,0,0,17.9,-62.8333
2020-03-26,,,Saskatchewan,Canada,95,0,0,52.9399,-106.4509
2020-03-26,,,Shaanxi,China,253,3,242,35.1917,108.8701
2020-03-26,,,Shandong,China,771,7,752,36.3427,118.1498
2020-03-26,,,Shanghai,China,451,5,331,31.202,121.4491
2020-03-26,,,Shanxi,China,135,0,133,37.5777,112.2922
2020-03-26,,,Sichuan,China,547,3,536,30.6171,102.7103
2020-03-26,,,Sint Maarten,Netherlands,3,0,0,18.0425,-63.0548
2020-03-26,,,South Australia,Australia,235,0,6,-34.9285,138.6007
2020-03-26,,,St Martin,France,11,0,0,18.0708,-63.0501
2020-03-26,,,Tasmania,Australia,47,0,3,-42.8821,147.3272
2020-03-26,,,Tianjin,China,151,3,133,39.3054,117.323
2020-03-26,,,Tibet,China,1,0,1,31.6927,88.0924
2020-03-26,,,Victoria,Australia,520,3,149,-37.8136,144.9631
2020-03-26,5031,Craighead,Arkansas,USA,4,0,0,35.83018283,-90.63235729
2020-03-26,48103,Crane,Texas,USA,1,0,0,31.43052248,-102.5143314
2020-03-26,37049,Craven,North Carolina,USA,3,0,0,35.11833364,-77.08398081
2020-03-26,5033,Crawford,Arkansas,USA,1,0,0,35.58928601,-94.2446814
2020-03-26,20037,Crawford,Kansas,USA,3,0,0,37.50675523,-94.85245778
2020-03-26,39033,Crawford,Ohio,USA,1,0,0,40.85065156,-82.91989099
2020-03-26,42039,Crawford,Pennsylvania,USA,1,0,0,41.68447709,-80.10760592
2020-03-26,40037,Creek,Oklahoma,USA,10,0,0,35.90230551,-96.37086028
2020-03-26,13081,Crisp,Georgia,USA,4,0,0,31.92289565,-83.76811843
2020-03-26,5035,Crittenden,Arkansas,USA,7,0,0,35.21247318,-90.30839406
2020-03-26,5037,Cross,Arkansas,USA,1,0,0,35.29631396,-90.77185818
2020-03-26,8025,Crowley,Colorado,USA,1,1,0,38.32608609,-103.7844965
2020-03-26,1043,Cullman,Alabama,USA,6,0,0,34.13020303,-86.86888037
2020-03-26,51047,Culpeper,Virginia,USA,2,0,0,38.48199985,-77.9563087
2020-03-26,17035,Cumberland,Illinois,USA,1,0,0,39.27432424,-88.2401158
2020-03-26,23005,Cumberland,Maine,USA,90,0,0,43.8370751,-70.37226999
2020-03-26,34011,Cumberland,New Jersey,USA,4,0,0,39.37199394,-75.10712559
2020-03-26,37051,Cumberland,North Carolina,USA,8,0,0,35.04762133,-78.82623165
2020-03-26,42041,Cumberland,Pennsylvania,USA,15,0,0,40.1625372,-77.26130755
2020-03-26,47035,Cumberland,Tennessee,USA,6,0,0,35.95271721,-84.99840585
2020-03-26,35009,Curry,New Mexico,USA,1,0,0,34.57421077,-103.3468876
2020-03-26,16037,Custer,Idaho,USA,1,0,0,44.24186819,-114.2855494
2020-03-26,40039,Custer,Oklahoma,USA,3,0,0,35.63853802,-99.00170785
2020-03-26,39035,Cuyahoga,Ohio,USA,259,2,0,41.424119,-81.65918339
2020-03-26,27037,Dakota,Minnesota,USA,25,0,0,44.67172617,-93.06299363
2020-03-26,1047,Dallas,Alabama,USA,2,0,0,32.32688101,-87.1086671
2020-03-26,19049,Dallas,Iowa,USA,7,0,0,41.68560356,-94.04127625
2020-03-26,48113,Dallas,Texas,USA,303,7,0,32.76670599,-96.7779605
2020-03-26,55025,Dane,Wisconsin,USA,134,1,0,43.06601594,-89.41733797
2020-03-26,51590,Danville,Virginia,USA,2,0,0,36.58022376,-79.40395668
2020-03-26,37055,Dare,North Carolina,USA,1,0,0,35.66520691,-75.71767334
2020-03-26,39037,Darke,Ohio,USA,1,0,0,40.13412966,-84.6194517
2020-03-26,45031,Darlington,South Carolina,USA,8,0,0,34.33358335,-79.96027485
2020-03-26,42043,Dauphin,Pennsylvania,USA,13,0,0,40.41377078,-76.77993242
2020-03-26,37057,Davidson,North Carolina,USA,4,0,0,35.79115496,-80.21256572
2020-03-26,47037,Davidson,Tennessee,USA,293,2,0,36.17007426,-86.78646056
2020-03-26,37059,Davie,North Carolina,USA,1,0,0,35.93099927,-80.54496571
2020-03-26,21059,Daviess,Kentucky,USA,14,0,0,37.73028906,-87.0901948
2020-03-26,49011,Davis,Utah,USA,39,1,0,40.99001837,-112.1139997
2020-03-26,46035,Davison,South Dakota,USA,2,0,0,43.67490933,-98.14458906
2020-03-26,13085,Dawson,Georgia,USA,3,0,0,34.44244079,-84.16964071
2020-03-26,22031,De Soto,Louisiana,USA,11,1,0,32.05457447,-93.74130302
2020-03-26,1049,DeKalb,Alabama,USA,1,0,0,34.45946862,-85.80782906
2020-03-26,13089,DeKalb,Georgia,USA,129,0,0,33.76944049,-84.22396017
2020-03-26,17037,DeKalb,Illinois,USA,1,0,0,41.89373302,-88.76958483
2020-03-26,18033,DeKalb,Indiana,USA,1,0,0,41.39804622,-84.99906934
2020-03-26,12027,DeSoto,Florida,USA,5,0,0,27.18677893,-81.80941373
2020-03-26,28033,DeSoto,Mississippi,USA,49,0,0,34.87625235,-89.99091418
2020-03-26,48123,DeWitt,Texas,USA,2,0,0,29.08101855,-97.3568117
2020-03-26,48117,Deaf Smith,Texas,USA,2,0,0,34.96522957,-102.6054267
2020-03-26,18029,Dearborn,Indiana,USA,3,0,0,39.14647946,-84.97333539
2020-03-26,13087,Decatur,Georgia,USA,2,0,0,30.87967778,-84.57619536
2020-03-26,18031,Decatur,Indiana,USA,13,0,0,39.30712658,-85.50087166
2020-03-26,39039,Defiance,Ohio,USA,2,0,0,41.32398837,-84.49076944
2020-03-26,18035,Delaware,Indiana,USA,7,1,0,40.22787247,-85.39732772
2020-03-26,36025,Delaware,New York,USA,7,0,0,42.19837623,-74.96709306
2020-03-26,39041,Delaware,Ohio,USA,15,0,0,40.27942393,-83.00457058
2020-03-26,40041,Delaware,Oklahoma,USA,1,0,0,36.40823634,-94.80325046
2020-03-26,42045,Delaware,Pennsylvania,USA,156,2,0,39.91680171,-75.40243663
2020-03-26,8029,Delta,Colorado,USA,1,0,0,38.86246243,-107.8631342
2020-03-26,48121,Denton,Texas,USA,83,1,0,33.20521901,-97.11691153
2020-03-26,8031,Denver,Colorado,USA,262,3,0,39.76018276,-104.8725695
2020-03-26,19057,Des Moines,Iowa,USA,1,0,0,40.92012606,-91.18326592
2020-03-26,41017,Deschutes,Oregon,USA,15,0,0,43.91570171,-121.2289121
2020-03-26,5041,Desha,Arkansas,USA,2,0,0,33.83011025,-91.25500948
2020-03-26,47043,Dickson,Tennessee,USA,7,0,0,36.14669837,-87.35891709
2020-03-26,45033,Dillon,South Carolina,USA,1,0,0,34.39007791,-79.37741872
2020-03-26,11001,District of Columbia,District of Columbia,USA,231,3,0,38.90417773,-77.01655992
2020-03-26,13091,Dodge,Georgia,USA,1,0,0,32.17265114,-83.16948926
2020-03-26,27039,Dodge,Minnesota,USA,5,0,0,44.02238415,-92.86244324
2020-03-26,55027,Dodge,Wisconsin,USA,3,0,0,43.41576662,-88.70928178
2020-03-26,35013,Dona Ana,New Mexico,USA,13,0,0,32.35275771,-106.8329387
2020-03-26,20043,Doniphan,Kansas,USA,1,0,0,39.79067154,-95.14056866
2020-03-26,45035,Dorchester,South Carolina,USA,4,0,0,33.0794369,-80.40502652
2020-03-26,13095,Dougherty,Georgia,USA,156,6,0,31.53328528,-84.21722377
2020-03-26,8035,Douglas,Colorado,USA,67,0,0,39.33133796,-104.930001
2020-03-26,13097,Douglas,Georgia,USA,18,0,0,33.70291126,-84.77026156
2020-03-26,17041,Douglas,Illinois,USA,1,0,0,39.76768052,-88.21854195
2020-03-26,20045,Douglas,Kansas,USA,13,0,0,38.88503636,-95.2925121
2020-03-26,31055,Douglas,Nebraska,USA,44,0,0,41.29518299,-96.15085305
2020-03-26,32005,Douglas,Nevada,USA,3,0,0,38.912862,-119.6171333
2020-03-26,41019,Douglas,Oregon,USA,3,0,0,43.27941273,-123.167291
2020-03-26,53017,Douglas,Washington,USA,5,0,0,47.7361335,-119.692937
2020-03-26,55031,Douglas,Wisconsin,USA,4,0,0,46.43222285,-91.91595768
2020-03-26,5043,Drew,Arkansas,USA,1,0,0,33.59035001,-91.71777921
2020-03-26,17043,DuPage,Illinois,USA,131,1,0,41.85116968,-88.08642662
2020-03-26,18037,Dubois,Indiana,USA,1,0,0,38.36597551,-86.8792417
2020-03-26,19061,Dubuque,Iowa,USA,6,1,0,42.46815349,-90.88181925
2020-03-26,,Dukes and Nantucket,Massachusetts,USA,3,0,0,41.40674725,-70.68763497
2020-03-26,29069,Dunklin,Missouri,USA,2,0,0,36.27167174,-90.09122243
2020-03-26,38025,Dunn,North Dakota,USA,1,0,0,47.35423935,-102.6160468
2020-03-26,55033,Dunn,Wisconsin,USA,1,0,0,44.94562799,-91.8962481
2020-03-26,37061,Duplin,North Carolina,USA,1,0,0,34.93449805,-77.93140529
2020-03-26,37063,Durham,North Carolina,USA,93,0,0,36.03638492,-78.87608331
2020-03-26,36027,Dutchess,New York,USA,190,1,0,41.7648606,-73.74356679
2020-03-26,12031,Duval,Florida,USA,74,3,0,30.33225875,-81.66976468
2020-03-26,47045,Dyer,Tennessee,USA,3,0,0,36.05931946,-89.41542855
2020-03-26,8037,Eagle,Colorado,USA,147,1,0,39.62754308,-106.6933637
2020-03-26,13099,Early,Georgia,USA,7,1,0,31.32155345,-84.90255207
2020-03-26,22033,East Baton Rouge,Louisiana,USA,105,4,0,30.53842039,-91.09777565
2020-03-26,22037,East Feliciana,Louisiana,USA,4,0,0,30.84425359,-91.04976723
2020-03-26,48133,Eastland,Texas,USA,2,0,0,32.32743996,-98.83243566
2020-03-26,26045,Eaton,Michigan,USA,4,0,0,42.59599185,-84.83740035
2020-03-26,55035,Eau Claire,Wisconsin,USA,6,0,0,44.726614,-91.28609183
2020-03-26,35015,Eddy,New Mexico,USA,1,1,0,32.47167456,-104.3053527
2020-03-26,45037,Edgefield,South Carolina,USA,1,0,0,33.77221995,-81.96231108
2020-03-26,13103,Effingham,Georgia,USA,3,0,0,32.36616021,-81.34280942
2020-03-26,6017,El Dorado,California,USA,3,0,0,38.77965956,-120.5233166
2020-03-26,8041,El Paso,Colorado,USA,137,5,0,38.83240149,-104.5251411
2020-03-26,48141,El Paso,Texas,USA,28,0,0,31.76980765,-106.2363275
2020-03-26,8039,Elbert,Colorado,USA,3,0,0,39.28656773,-104.1358721
2020-03-26,18039,Elkhart,Indiana,USA,7,0,0,41.59761169,-85.85875695
2020-03-26,32007,Elko,Nevada,USA,2,0,0,41.14531606,-115.3577619
2020-03-26,48139,Ellis,Texas,USA,7,0,0,32.34894117,-96.79371841
2020-03-26,1051,Elmore,Alabama,USA,10,0,0,32.59785413,-86.14415284
2020-03-26,26047,Emmet,Michigan,USA,2,0,0,45.52625509,-84.89083249
2020-03-26,48143,Erath,Texas,USA,1,0,0,32.23602653,-98.21773417
2020-03-26,36029,Erie,New York,USA,206,2,0,42.76249024,-78.73063652
2020-03-26,39043,Erie,Ohio,USA,3,1,0,41.36796058,-82.62904521
2020-03-26,42049,Erie,Pennsylvania,USA,5,0,0,41.99253829,-80.03301954
2020-03-26,12033,Escambia,Florida,USA,19,0,0,30.67652764,-87.37284571
2020-03-26,25009,Essex,Massachusetts,USA,247,2,0,42.6687626,-70.94687179
2020-03-26,34013,Essex,New Jersey,USA,609,4,0,40.78681335,-74.24657979
2020-03-26,36031,Essex,New York,USA,5,0,0,44.11630765,-73.77297842
2020-03-26,1055,Etowah,Alabama,USA,4,0,0,34.04567266,-86.04051873
2020-03-26,22039,Evangeline,Louisiana,USA,2,0,0,30.72985248,-92.39915924
2020-03-26,2090,Fairbanks North Star,Alaska,USA,11,0,0,64.80726247,-146.5692662
2020-03-26,51059,Fairfax,Virginia,USA,79,1,0,[phone],-77.[phone]-03-26,51600,Fairfax City,Virginia,USA,1,0,0,38.85157547,-77.2977964
2020-03-26,9001,Fairfield,Connecticut,USA,607,13,0,41.26809896,-73.3881171
2020-03-26,39045,Fairfield,Ohio,USA,6,0,0,39.75107189,-82.63088163
2020-03-26,45039,Fairfield,South Carolina,USA,3,0,0,34.39287073,-81.1195624
2020-03-26,48145,Falls,Texas,USA,1,0,0,31.25350609,-96.93630086
2020-03-26,13111,Fannin,Georgia,USA,1,0,0,34.86430205,-84.316964
2020-03-26,48147,Fannin,Texas,USA,1,0,0,33.59564294,-96.10751083
2020-03-26,5045,Faulkner,Arkansas,USA,24,0,0,35.14719007,-92.33717519
2020-03-26,51061,Fauquier,Virginia,USA,1,0,0,38.73564842,-77.80647472
2020-03-26,13113,Fayette,Georgia,USA,14,1,0,33.41357794,-84.49089434
2020-03-26,18041,Fayette,Indiana,USA,3,0,0,39.63684962,-85.17797541
2020-03-26,19065,Fayette,Iowa,USA,1,0,0,42.86271799,-91.8441231
2020-03-26,21067,Fayette,Kentucky,USA,28,1,0,38.0368225,-84.45576892
2020-03-26,39047,Fayette,Ohio,USA,1,0,0,39.56021306,-83.4562016
2020-03-26,42051,Fayette,Pennsylvania,USA,8,0,0,39.92041012,-79.64291195
2020-03-26,47047,Fayette,Tennessee,USA,3,0,0,35.19615831,-89.41399032
2020-03-26,48149,Fayette,Texas,USA,1,0,0,29.87788372,-96.92076062
2020-03-26,53019,Ferry,Washington,USA,1,0,0,48.4711431,-118.5154041
2020-03-26,27045,Fillmore,Minnesota,USA,3,0,0,43.67394126,-92.08980382
2020-03-26,12035,Flagler,Florida,USA,7,0,0,29.45933576,-81.31508595
2020-03-26,30029,Flathead,Montana,USA,5,0,0,48.29575866,-114.0520569
2020-03-26,45041,Florence,South Carolina,USA,5,2,0,34.02361754,-79.70189312
2020-03-26,13115,Floyd,Georgia,USA,16,1,0,34.26268279,-85.21577392
2020-03-26,18043,Floyd,Indiana,USA,7,0,0,38.32117957,-85.90385377
2020-03-26,51065,Fluvanna,Virginia,USA,3,0,0,37.84157909,-78.27715475
2020-03-26,55039,Fond du Lac,Wisconsin,USA,17,1,0,43.75354908,-88.48885325
2020-03-26,28035,Forrest,Mississippi,USA,16,0,0,31.18961454,-89.25832496
2020-03-26,13117,Forsyth,Georgia,USA,15,0,0,34.22604035,-84.1231513
2020-03-26,37067,Forsyth,North Carolina,USA,17,0,0,36.12859861,-80.25459052
2020-03-26,48157,Fort Bend,Texas,USA,86,0,0,29.52704478,-95.77219463
2020-03-26,38031,Foster,North Dakota,USA,1,0,0,47.4571084,-98.88279923
2020-03-26,18045,Fountain,Indiana,USA,1,0,0,40.12361933,-87.24217689
2020-03-26,1059,Franklin,Alabama,USA,3,0,0,34.44235334,-87.84289505
2020-03-26,18047,Franklin,Indiana,USA,13,1,0,39.4142482,-85.06062647
2020-03-26,20059,Franklin,Kansas,USA,1,0,0,38.56443815,-95.28644341
2020-03-26,21073,Franklin,Kentucky,USA,2,0,0,38.2379395,-84.87962551
2020-03-26,23007,Franklin,Maine,USA,1,0,0,44.97330019,-70.44381045
2020-03-26,25011,Franklin,Massachusetts,USA,16,1,0,42.58119713,-72.58602547
2020-03-26,28037,Franklin,Mississippi,USA,2,0,0,31.47786634,-90.89672989
2020-03-26,29071,Franklin,Missouri,USA,4,0,0,38.41127108,-91.07522826
